Digit,euler,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
4,-296,2.6421064684578406,0.13366621164690368,3.4637604079838717,0.4061325210566304,0.4354568887306863,0.0031994796110478077,0.20593940981272324
4,-258,2.716290818807546,0.2673143394654124,5.913861820233436,0.5355986077451619,-0.926989506581775,-0.18382696583662791,0.22209348609636514
4,-258,2.5062167196738265,0.47641761196984245,3.426853615824778,0.12302327180926809,-0.010376132765593111,0.01708778411464857,-0.07920148314826987
4,-254,2.801657584670379,0.1467453317350109,10.402112354456511,0.4462358110492528,-0.7877397252206113,0.07716923786720065,0.5511533882982101
4,-256,2.344384302034017,0.12265791895516018,1.9586424680256052,0.30927892508401833,-0.24066578488637205,0.10829194759055251,0.004865179691505864
4,-264,2.727613866602449,0.4481059778176198,6.789845476330731,0.13137307847692062,-0.08113097661445266,0.014889924455151752,-0.09387619941727815
4,-372,1.526984101676385,0.08634127887085488,0.37219447997615485,0.009391808660822669,-0.0005515760591873332,0.0026050281261089173,-6.399348920107007e-05
4,-302,2.7276254874069688,0.03279466613814199,4.780540382085884,0.2763590175815254,-0.17571144939153158,-0.014916476235277138,-0.2646262528853317
4,-262,2.674352441876163,0.25149949946066075,6.911945072900865,0.2562558820086966,-0.25156209775166327,-0.0010567128551335209,-0.23027762238354565
4,-316,2.775653576139912,0.30137387721863407,2.263190080821418,0.5425112555216849,0.10801943604384714,0.276182758986987,-0.5913525197272833
4,-414,1.6386246275678724,0.03083515059813622,0.1768246673742463,0.06058179361139009,0.0030523198995175767,0.0024727630633912083,-0.00547716483271065
4,-268,2.87974737683951,1.4130974818900275,6.0115174654823,0.3490266888846693,0.23219258842083604,0.414821201546619,0.4490947746560318
4,-300,2.936296950768471,0.06866695924489682,10.099322490264829,0.4317376240064337,-0.8677191201693731,-0.08435584252395845,0.24454873616503853
4,-282,2.8606456658027386,0.03626275134327044,10.762898529410661,0.4881201675963243,-0.5479298874273445,-0.06094469537641087,-0.9754483558980478
4,-418,1.735897772859524,0.0013431905101682626,2.3350444832682795,0.041704134559045876,-0.011695198359177775,0.0013506191077242088,0.0057088334585110425
4,-302,2.827844693696085,0.189163066550829,4.714687859377573,0.413937009892591,-0.5740648411637942,-0.11932025946690067,-0.06958042536732917
4,-350,1.9913325854238757,0.7394344166246265,2.5584593030658063,0.1276291210046273,-0.03760356444348015,0.016983032309619207,0.06248956473191939
4,-320,2.6431806953022723,0.22546421889146642,1.1909794710798123,0.25213394175500015,0.13250041722912398,0.002153822979019948,-0.03915738022619692
4,-274,2.9986985721111425,0.24018252874289292,14.45913037693245,0.29099500904972714,-0.45954163006772836,0.058267530224569285,0.3809298109183925
4,-280,2.4661957455354875,0.14003664290494844,1.4276194786238272,0.09020606724487637,0.031790142961240116,-0.015446915437197145,-0.0061062673742930465
4,-286,2.524420360631105,0.1548964951177233,2.0419694788107985,0.13113653361181804,0.018704565922708555,-0.04157131670846755,-0.06523067312328243
4,-302,2.7695898315957685,0.4560361235723362,4.934416647898685,0.26161542268606863,-0.28819573594893355,-0.025484236284725355,-0.0727814707608613
4,-310,2.476081933975731,0.008306920424614691,0.8766804226477836,0.17648340503117455,-0.05103373685753932,0.013501635493979184,-0.04705861636885099
4,-326,2.7544417146197953,0.18991281680392547,2.5152812331822867,0.23805373430689752,-0.1453693676415999,0.046852409225144595,-0.1131366875935031
4,-314,2.5505881799768515,0.0030782889151919762,1.982029784988333,0.19591233891985274,-0.09932505627107462,-0.00047545830826076023,0.07098086214468138
4,-338,2.560437698737597,0.13910735709358502,1.0493956773241295,0.1790650995319834,0.021397907627547893,0.05546573660084012,0.07461460012004957
4,-298,2.562969470566256,0.1225977508313943,6.1012793441484625,0.27598858040640956,-0.2201484648588043,-0.06732116516545282,-0.2824810486699728
4,-218,2.6022128143091363,0.2365740171897677,2.6679900618544687,0.6446937815433645,-0.7871968368357152,0.3125820409902351,-0.30857750530532874
4,-354,1.4444653762129755,0.018371382977589397,1.023136604448742,0.002052855462325555,1.7138973552193297e-05,9.000972705559696e-05,9.250724197941411e-05
4,-290,2.4178279883381917,0.18170124464023474,0.524638385173152,0.18987070505957765,-0.05991798774168139,0.005560760036512016,-0.0009940339104645042
4,-402,1.5519508406950027,0.0017421563429244266,0.9476603447153253,0.00036049763932345565,2.6258903684411012e-06,1.3108347336873903e-05,6.123916211836518e-06
4,-246,1.7756937500000003,0.9497702894140632,0.22143572744541756,0.0003479156405868789,2.7628071623350773e-06,0.00023950044990289016,-1.3009001904284282e-06
4,-264,2.473521863191813,1.0753617017659916,4.716057532909986,0.00300145869811016,-0.0002982928807911971,-0.003029143245675089,-0.00019631796198931064
4,-248,2.4161098849275477,0.13867255168197315,1.9359001740363433,0.21906612667424477,-0.1263228673259508,0.0321791974061407,-0.06629182445287886
4,-268,2.9151501870448326,0.26792791155483653,6.9193198611174775,0.5263842229793475,-1.000961713975891,0.20249990344861976,-0.08522596038671587
4,-250,2.6682618955537247,0.3365345141725973,3.219178395529715,0.5147732413361563,-0.43486260507187535,0.25817981363583575,0.5000243395236558
4,-280,1.775259691178058,0.25904365120861655,2.7838192178889916,0.04415910656020937,-0.003526384653311003,0.02244684070133891,-0.015075917321154856
4,-296,2.870486068874825,0.011662234590261781,7.274142630220982,0.5323650184951162,-0.6587523819464964,0.05619799130425777,-0.8145919184739847
4,-294,2.9539413190516335,0.23828060029838308,9.072480909951366,0.39222942164000896,-0.23848019828581035,0.055702476397586256,-0.7004140555613684
4,-266,2.5799609902749774,0.9142355637597745,3.7261400558298723,0.38305235381569513,-0.10462045148262417,0.2969098223621114,0.4455131868596105
5,-498,3.1381342588706667,2.2775035947585054,6.245768859812206,0.6219341321903067,0.764466127267466,-0.33234286048522144,-0.9581792446440565
5,-610,3.8872441992853446,1.6794522814771988,10.141753618651835,2.1778367176479136,7.7779673760433194,0.7792540767776874,-6.65294360875642
5,-508,3.097183313837246,3.5077818331934565,3.5438794316487106,0.46070498874066107,0.31927679441120926,-0.03942774098982682,-0.49456828649732104
5,-612,3.3327115745103004,1.9877768603169559,2.82834346759708,0.1083107007420781,0.048336687688788474,-0.0990632804548106,-0.035458443870655304
5,-528,3.146672748852802,2.0749584237007723,4.630526548250096,0.11324797201645008,-0.08158897451058278,-0.12200996586595639,-0.008288206442056655
5,-486,3.489326843371652,5.977693461856755,3.384544539821589,0.23244175254004126,0.19758369049028085,0.5192023783117867,0.05887226278599998
5,-530,3.253265470812508,2.2644964241715506,4.182365109657004,0.1535763785254678,0.002484165812410913,-0.216850465379121,-0.12305779595557985
5,-430,2.57044723923455,1.6104592312863202,2.3690799968962257,0.11304738550352274,0.013903607702999404,-0.09712487907033605,-0.056827196502768275
5,-420,2.60105390658462,2.4310592039932946,0.07915474507791306,0.11988355776275632,-0.0026650729538254584,0.16829125932314318,0.011370092321778052
5,-528,2.6294663745447684,1.1601947385761693,1.0846408341596818,0.04395291043900809,0.00959606986377883,-0.0030629182565568396,0.0001147180621374048
5,-788,3.301233578706327,0.5047886458461668,1.8241169663349222,0.5755187329248297,-0.1733797870312889,0.4039267192175654,0.5636138520426828
5,-708,3.0637233806217923,1.4628826189610928,1.256633079981813,0.27777180498088666,0.09202116568637211,0.26673047891351764,0.1358836846387025
5,-538,3.0586026937926785,1.7663087582008616,1.5825983227709286,0.16246883651442862,0.07577477356539256,0.024055217720574607,0.03233004113406755
5,-413,4.590935013930382,4.008014620483346,43.81172408399069,16.18813102484266,420.49078626716823,30.085877919389752,95.10606503779461
5,-622,3.3147070625217507,1.6908285775085607,2.0078281608106527,0.6880577399127443,0.7243582248149226,0.3346858782783261,0.35963936237276267
5,-510,2.8932963974443267,2.882609259117825,1.6918505283816612,0.4419520260546396,0.372889119320913,0.40063408174760534,-0.08365963982990356
5,-530,2.6496915010780078,1.3677994033676306,1.8525043279854296,0.4412627691343104,0.35397974765580853,0.24892222098539446,-0.18402344089610562
5,-506,2.668463500858958,1.3644535038289218,1.7100660536392271,0.1355332825361951,0.06324426680057041,-0.010067157964578743,-0.016050684774030557
5,-592,2.964532802432183,2.1561608287685656,4.0373905672234,0.8370692543142457,1.3961484184854867,0.2596836424159186,-0.6471377336248205
5,-496,2.3357756706389345,0.7715673064187015,0.9860399485679184,0.03826264112436106,-0.00446981916634193,-0.03351752817083056,-0.0059377058422001834
5,-458,2.544096806075646,1.5213385559986141,2.3899808039096815,0.09686562756067288,0.013280213781007976,-0.08880824784507617,-0.04467498620148007
5,-454,2.774409271320985,2.5991450951936192,2.857280654661035,0.4047543421680039,0.2599352408397792,-0.03891731449900265,-0.3491389366104141
5,-492,2.460237509066472,1.0493782538563827,1.4136101838505644,0.21285714056920219,0.10606773546199293,0.030309258547566026,-0.04881318041489203
5,-492,2.0579110261538425,0.5889499110534122,1.0257393654782416,0.12190452535988143,0.03678732855188699,0.011035457721363391,-0.022470197831220583
5,-680,3.1893987843093807,0.6443874214450505,5.185887227715105,0.6475525126289968,0.835323895275672,0.0814924592396443,-0.8428411243093071
5,-552,3.603100039327037,5.409454758168523,3.0799320096463454,0.14508351386771565,-0.09659667054474635,-0.2615903624927697,0.008652992149288857
5,-536,3.3800077145552807,3.808461110197812,3.142886129442032,0.28390694333660405,0.16275368135806217,-0.29326046097668196,-0.21314877427511567
5,-472,3.186818730925877,3.7700958796818185,2.4492662994842296,0.31368650519053737,0.23930036210691072,-0.08946774258551546,-0.13540914244707736
5,-510,2.5511017378760132,0.9757840245188083,0.9420995529163135,0.2267359304824247,0.09064649673143714,0.13630775554885344,0.05257961484361298
5,-454,2.141619348663487,0.4610919951832708,0.8146340492564069,0.018813746994888865,0.001993631874772345,0.0025581409348672413,0.0012042802705439556
5,-702,3.831428504958573,6.145512802818029,0.7790204850472996,0.486348544491764,0.26418712856301363,0.6662493514506553,0.14079217732697993
5,-576,3.4029712316181095,3.4997169835191513,4.67486396375266,0.603639205127904,0.8303046875512056,-0.09370062788604189,-0.5821084287215769
5,-492,2.986320612796872,3.4241341902391746,1.4444955145358866,0.2881221073020309,0.15529703193312577,-0.07013382589614192,-0.10214041455969965
5,-590,4.125275318489181,8.337419477648034,4.068906671345382,1.848903799400406,5.062681127987496,2.985954947922971,0.2937373154722255
5,-446,2.679994991540371,2.42562650411551,0.636256525177339,0.31974436228959696,0.14278876571744317,0.3020914993246481,0.020255756492694378
5,-436,2.4680928770506196,1.267086616398391,3.1354677824514723,0.05480756356180825,-0.016415531044877214,-0.06085419955427604,-0.015707872908562737
5,-792,3.0313906505576957,0.47936191915165727,0.5064465280788559,0.14145438525251874,0.008751962512735826,0.07385285841023843,-0.03683550094205702
5,-404,2.030151035871728,0.7455217718552714,0.4199455754685216,0.0010845322450264048,1.73204298484911e-05,0.0006408563221521588,1.5352563071077704e-05
5,-490,2.9474160181934232,2.6278491735414375,1.4962901370256048,0.07572718888975527,0.02540486757674477,-0.02847763095006491,-0.002092881762850699
5,-510,2.8676656669149336,2.4466424813091203,0.16606415697489268,0.24147137269878183,0.029118633245335063,0.26355948091173975,0.038603857708600656
5,-472,2.737562888673918,1.6095086136200463,4.675676777355251,0.1077986580519161,-0.05216907264448611,-0.13669891736467255,-0.0559956566554786
5,-504,3.6540216206708114,5.3947440299135945,8.827852985589226,2.462590405738955,10.002630264454423,1.830868345329318,-5.63761176638517
5,-666,4.30907650012927,9.214004108360937,9.200383360506253,1.3731842477670568,2.9464489842678905,2.283758081645982,3.8911713045004594
5,-492,2.8334688115530766,2.77219131822957,1.9344572936264746,0.07698200177694685,0.006183440614987929,0.016556308368054745,0.029056660376278774
5,-434,2.713938685173609,2.177008897323671,4.242013645278788,0.3147282790470048,-0.17840656762845764,-0.18370322881179105,0.3168850382376887
5,-516,4.122541106573504,7.063384157339103,9.46914367049986,1.7128962028451893,4.079655296817245,-1.3762713452187965,-5.562833196046422
5,-594,4.251819350473435,7.784823728177637,9.114874030871084,2.9097336055897505,13.828808870633498,1.8478056769874944,-5.7717111751645165
5,-942,3.6709586178514435,0.6416301093813443,0.7299982206749798,0.7153974333336831,-0.38658003730862733,0.5365365222479849,0.343270037887901
5,-508,2.9241649606910944,2.6225119936911714,3.0429448327919664,0.20458359325179282,0.020479583189464468,-0.26074312220240287,-0.160114056431661
5,-516,3.1199500650449847,4.082934742207028,3.0880226452928694,0.1665585174010771,-0.05816366677822403,-0.3163265309012578,-0.10433396591083442
6,-560,2.761609742136833,1.766608297315711,4.6616266496742025,2.6727324331980684,8.750997802752932,2.5979366791720864,-3.524612419313914
6,-310,3.243293087998837,2.1790282636586995,6.378269542435423,1.3479974910114452,-1.8299579049961752,-1.6988705287160133,3.5034923510253466
6,-564,2.322067487005375,0.9499019218798568,1.899296112605785,0.6097377225615681,0.3952637161182068,0.2802742419906514,-0.5237507882759056
6,-438,2.6762210544322538,1.2594928014114974,3.737494658037274,1.2840346443072979,2.0688153558085345,0.919445042479652,-1.905898701960132
6,-342,3.142258107662201,1.2543104383386812,2.737296247621566,0.9044950673980681,0.16679836440328433,-0.678219060641336,1.4134059491683044
6,-432,2.407642476476911,1.3292177956467148,0.7808560486292725,0.3173536935866449,0.10368514626069467,0.036308012076719395,-0.11919279865874546
6,-346,3.5454068236822396,3.0688574659017864,6.260266888765386,1.5180795503626738,-0.10364216736990972,-1.696367541559909,4.678769960377271
6,-440,2.392128053768681,2.2330275917018443,1.4642403196732399,0.7475589611142007,0.7582949809443182,1.0957680971290606,-0.19158063581090629
6,-398,3.3576682887990916,2.131747162664002,5.410620899651415,1.111997699789458,-2.626335954644184,-0.828937869528177,-0.7362858313138582
6,-340,2.784017021619486,0.5621810767393373,1.3540219098046942,0.3593240227372518,0.06575384276542867,-0.269394623621821,0.24185632552065078
6,-306,2.687214923583939,0.9956029827734258,0.8198008031291624,0.5251479770955063,0.26272943272918503,-0.1734882926045667,0.22293793125127725
6,-406,3.71590261522746,2.0849859548839027,6.1155568854777265,1.6350808058008062,-3.7597932687407525,-2.360793567285185,3.5492706641700487
6,-438,4.013762479871834,2.701235439567151,8.673726646062677,2.24950518634813,-3.8834519598734674,-3.348059187553476,9.146190457474846
6,-514,2.1104842601095313,0.291891651151554,1.19010047029362,0.3592484403840849,0.11256693048783369,0.039242106599728044,-0.20617221986660128
6,-306,2.744742331636918,1.8963011394933091,3.2729563894112714,0.7955289643949709,-1.0242575994165097,-1.0247371858133194,0.7737638171691906
6,-574,2.3975177221424095,0.8489681712011943,1.3095599039110266,0.5307275836102179,0.17181949007336567,0.017680417272590634,-0.40773208366576963
6,-640,2.645323168692509,1.2135682136804935,2.544244998068141,0.8234553422134987,0.34986365473719006,0.08716792181616026,-1.1393942313698855
6,-570,2.3362999673767058,0.8372300279078132,1.4622115037317387,0.7169050030197488,0.3210021221757026,0.29415781124391843,-0.6600888179358263
6,-734,2.903310121778381,0.8517406716295362,1.5516100512801978,0.4977517592325461,-0.08603627455768798,-0.041436740544429945,-0.4288874766526246
6,-640,2.4969358936350385,0.5572791332648643,2.4064485893805383,0.7615662674506976,0.582741410555198,0.34341717509973907,-0.850488249779842
6,-766,2.8648358295845107,1.494313701157322,0.7553565672225778,0.4265871406904744,0.007044864200680526,0.12654227605143464,-0.24204926898529433
6,-562,4.716796996296102,9.13489603365409,17.87301828976221,4.80479684372873,-12.197680880161597,-5.360469443332597,-42.82243901478135
6,-454,3.9653324345976326,4.187022492688078,6.003663760944456,1.4343460621575108,-3.4615086409479074,-2.934988904750285,2.394675114706866
6,-414,4.103785823091642,7.098266079926598,11.417289938231157,1.6922180405171714,-7.431100791823582,-4.116852992330363,-0.3241719996830532
6,-472,4.148282655732695,3.924536528821742,7.496739773225738,2.977536768282384,0.9898305133047858,-2.7241607075645007,14.032795261903367
6,-318,3.064358779743159,4.603615586037417,4.845662657062418,1.213771289681179,0.4776381154749576,0.14097051620063938,-2.9046111412634827
6,-446,3.108534124715521,1.4271452125394175,1.943607429792112,0.8132132402195595,-0.8538917652536139,-0.9704590813828702,0.5622481105815226
6,-328,2.8605351851694443,1.566359963827963,2.3283566348730584,0.7665345977708217,0.04891148233304621,-0.5638418493584154,1.0228841660530703
6,-596,2.227168517705251,1.7358995565024697,0.5157607577953981,0.24380898831796532,0.04722808504349958,0.19894718314293458,-0.07241733959253849
6,-398,4.279467184629891,6.085296410309951,6.914453730009385,1.5299482422188206,0.007349265400236171,-2.946122257868552,4.976151249610303
6,-690,3.037134409084209,1.681478274527545,1.9832852515823167,0.8341536125834978,0.8907112374527563,0.7654842100957089,-0.5981309350453495
6,-522,3.4353435218192105,1.3936757348564628,0.4789927903100195,1.1895399916216793,0.7852059729281237,-0.2802749431126743,0.43553975711261567
6,-448,3.535071315430131,1.9294675763598146,3.6981191858553295,1.9660602655527555,1.7093896910179815,-0.17161541337997765,5.0181866145960825
6,-594,2.7242288116365403,0.9548780579894814,2.646298178604395,1.0455071344493443,1.0351316076070896,0.38519838529926886,-1.3974144390816752
6,-472,3.898951989226055,2.8499001182041357,1.3331849411207253,2.388115690780302,3.4249487937971814,0.8690623508635082,2.5352009506409994
6,-476,2.425843553753474,1.6746711720921232,2.856784803950949,1.7097277999928786,3.441207691141283,1.5963375287683976,-1.5607036955596993
6,-422,3.5756257781122365,2.356572790524443,5.40898219960301,1.5664473260353557,-1.2929504676538335,-2.119289992144721,4.372491692494875
6,-342,2.715414711011798,1.0571686385944952,0.45568829525700805,1.0170193264657301,0.64532501413282,0.5330642038673444,0.25081601221569433
6,-502,2.6346767295569906,1.0174173570379366,4.546714590324601,1.4044039101586914,2.83244998657457,0.6259824135411822,-2.1381112679914462
6,-520,2.041862536611878,0.37631439335072464,1.000016483452283,0.36556181661708964,0.06953008634147045,0.045748031333782024,-0.20980559382552755
6,-622,2.755035070350357,1.2361474580944252,2.592319247214754,1.0513845277598186,1.0856194089156161,0.6037420456397169,-1.354345155932684
6,-442,3.5461937255859377,2.567946432438509,3.5866500941839754,1.2755769990968124,-2.634671645222912,-1.9953201856707243,0.708908547373125
6,-502,4.831453456574112,9.01726690070822,5.04134859548368,3.9149224317855045,17.391677708494065,4.7231124482584255,-0.15219239689197472
6,-376,3.5299723960401272,2.568656740231053,3.7449797996204337,1.30864620879948,-0.12807007595828646,-1.5348314826948573,2.8942320104528383
6,-318,3.183069299768518,1.5971034079097741,2.6325496206643106,1.1921299466765036,1.0395389737997809,-0.3777869839940301,1.8383381345071252
6,-720,2.6567324298304404,1.0639646811938241,1.3261737978725985,0.7324050049152625,0.2478174614416608,0.3722115601105218,-0.6779428119128101
6,-592,2.43807503065584,1.3531795956166983,0.6864584256592354,0.2648469688317225,0.07757990518582068,0.05583543783230986,-0.08206079245325272
6,-488,3.561907716598019,0.8305120638232449,2.3664368723423133,1.673169922373706,1.439357079546627,-1.199941669361563,3.0021200377000588
6,-422,3.7417817626146244,3.1181014942228487,10.804815663101863,2.5462524671566746,-8.54381243575114,-2.199542367760347,-10.265147033855158
6,-388,4.153051259393344,6.145477967254118,6.385992442669369,1.5793073239793496,0.6443789267438289,-2.485021699538982,4.973932954691248
7,-380,3.703035210334553,5.973446474843675,33.45063878906972,5.941793848811022,57.58495955549948,10.971854580471076,-60.836372219841735
7,-382,2.299932450590985,0.906127857557438,8.025935825820563,0.5184025700216081,-0.6504663677523779,-0.0716177591501132,-0.8336881405244073
7,-378,2.623029021688141,1.961603913670202,11.494296449604413,1.7147907487848697,2.9192322258949974,1.3346266506723872,-7.031102569713112
7,-278,2.780530593713026,3.6181786189499565,12.94485815631883,4.5304396980206345,33.88960161365101,8.60957127435843,-7.429345451234022
7,-384,3.013894290282198,0.3621106523936056,23.48703357222352,2.5559133965349194,1.7054822609586733,1.1169508729740067,-19.729528372755517
7,-446,2.5703429793585517,0.8254192110157701,11.713789209656355,0.5094366171891064,0.10186941492932153,0.36510373413130076,-1.2402921794026118
7,-344,2.804607444538359,1.1352228690093087,20.77358746081311,2.3494872724083664,6.03900966004056,1.7986146254697042,-15.26273103273659
7,-336,2.3455490963039836,1.6665316398867014,7.536600498397113,0.8144859821556145,-1.970440419348917,-0.9570708305390918,-0.4353603721683353
7,-472,2.441554655620539,0.5730439243773278,6.814081423947824,0.6386561086429762,-1.2662539833315738,-0.26914093540580436,-0.41429751103142276
7,-406,3.515375629629629,2.9824703080770427,32.959033504897775,4.180720795087335,17.032450339515805,3.4986389894079997,-46.02490622990247
7,-428,2.8512851693213177,0.30339636963800765,17.875626244761825,1.308849436653739,0.3726669908561949,0.6294827107685785,-6.319917837389868
7,-418,3.6843402437582924,4.436713663162964,35.5173712953641,8.028602220586707,110.40361997555405,16.172644166576145,-78.68723602967445
7,-476,2.2299442354465873,0.009546744357652102,7.028115054523315,0.1677671548827088,0.15571009719585857,0.002798592701202541,0.09455543504396988
7,-404,1.8574344244838157,0.07228663749853466,3.4427141935682695,0.1454566721611314,0.0015357749780387647,0.03363848275682246,-0.10292067136653046
7,-434,2.7743529053797227,2.070101683749117,5.9944003863724085,1.0220677047509399,0.5878541476854576,-0.196841273299955,2.460588914157595
7,-378,2.6021745540259573,1.8679604046275387,10.493058088203487,1.0930325544602923,-3.644049229868147,-1.4722966345131754,0.6507336981512235
7,-430,3.0243632721622897,3.229169573732433,11.711186691586173,1.6351619613000232,-2.28534647093743,-1.599384311353025,6.780763671730736
7,-336,3.84020451957816,6.361075216013382,38.2906891938917,4.472322922957965,-27.389731398770913,-5.769819924360344,-51.72093906238593
7,-356,2.800621781969227,1.407832034487194,14.81627634119499,2.9350267172025384,13.028096581761833,3.449178966251033,-14.3134602937129
7,-378,4.201594396000483,6.791309590922449,53.10278582865117,7.771605177265301,21.398642526742073,3.186794932415294,-156.422249860729
7,-448,3.375576574949101,2.5043846710092796,25.983901153048414,5.387985993353731,52.503393017292446,8.300129506904934,-36.16178571949081
7,-392,3.5043100740740734,2.369242366829058,35.68352844073624,5.583974675234345,27.645404974638836,5.077336312830213,-73.81520982750801
7,-404,4.109745392604733,4.132098356053331,52.83437036527064,7.16286446755872,-23.00129305526999,-1.6792103257094375,-137.43252668812931
7,-460,2.2400438391380018,0.6249758976958261,6.278305248329357,0.6568764810735155,0.14828154164878476,0.26181488855528684,-1.3257052625007222
7,-370,3.320613051888939,3.263773577582988,26.735307955620932,5.182376061889297,40.08738622169673,7.648337179680269,-45.97941722015802
7,-510,2.7109439358831064,0.7938060638733246,8.334833766112325,1.234429145934137,-1.0080390904182088,0.26907523133260425,-3.829103014871219
7,-482,2.468797497187349,0.4351596212689815,4.60461656513708,0.4441813424356872,-0.5845889424615317,-0.2604425167123613,0.24856478021739303
7,-456,2.504634344993141,1.2522273151175374,13.476978764903647,1.630607822253726,3.5760926891765505,0.9935419551692577,-6.755905833481884
7,-580,2.8106217929177464,0.6023225298251811,6.560444837172239,0.614611049102491,-1.1920431842747903,-0.32541518107756146,0.3196153164970025
7,-450,3.2018152769679302,4.1216083433137705,13.299743165735139,1.8949890920905006,-1.3447213751965075,0.29833539004308035,-9.41779233093308
7,-394,4.05975162962963,6.144259750616238,40.55843605298298,7.06681867245806,43.66762633760538,7.62724821832712,-111.38615604058995
7,-380,3.2611857452223876,0.9665365624885282,33.686543247147064,3.800910656284891,12.864711955639203,1.8585073213158698,-41.03993698251129
7,-434,4.109765669961814,3.3351342186190314,60.68833742248408,7.814076627169131,-15.046378100056938,1.161496736516379,-169.49803672462616
7,-426,3.401124850221956,0.08988126654767285,34.52659293326051,3.011546692785285,-17.43288500477577,-0.6352669326611422,-25.280784152999363
7,-362,3.5660106026173435,5.134492624149084,25.518704171379266,5.227278245258823,45.168354031303934,9.907201216272274,-40.05893864267391
7,-326,3.10281649232027,1.9221519356829286,23.065126545300366,2.916210147496612,-2.8709943011396195,-0.029987323110774122,-23.744026876203662
7,-404,2.878761536106555,1.2288766973206136,18.432496902141732,1.9191870207703512,2.401367623876671,1.3520855585632285,-11.159342614893717
7,-368,2.6628103362723636,1.4063770897712462,12.598411641930376,1.3177619748336147,-0.8129272035299719,0.40723853967703727,-5.307349516463737
7,-428,2.7744144100909027,1.4852131337729482,16.61558550200307,2.5414057463364514,7.3100943491887,2.2938632899508677,-14.808629568913899
7,-478,2.8848403206447184,1.1471137198419175,16.9075844598692,2.377651022738143,-1.3426054087473167,0.8451896382382629,-15.015289793793448
7,-476,3.8304699110222247,2.6002227634019257,42.84132028289153,8.77329792312707,96.0461966710248,11.084329158828277,-140.37567786295025
7,-524,3.9892962173302164,1.1284419617123054,45.92018465964109,7.650657873998314,43.16476028105755,6.603855041967269,-136.74956094374394
7,-338,3.35432361234004,3.8345214051624756,26.378261162102277,5.650338113212048,45.57920998663758,8.485063983067356,-51.77865428907309
7,-574,3.352860964507239,1.900049136574121,26.91149575126142,3.3858873606520454,-11.913627754438119,-0.005144761293915168,-30.044605224678257
7,-492,3.6456914632675,0.15900965588619315,34.959205412264375,3.921077330383125,-12.916284554405534,1.470758544977764,-44.0535929563445
7,-520,4.020918563559908,2.031990760288294,49.45186361972597,8.303538043150388,91.77894154433889,11.54558070422113,-141.02742150376505
7,-498,3.7118025172217113,5.616779756587103,23.649559125379234,4.606430220304022,31.613716205406728,9.014448212275507,-36.22421093757517
7,-506,3.198935113538664,1.4717285458275304,23.629165197245964,2.2217011746548865,-7.660550926007996,0.023097296751512786,-14.157632971099218
7,-386,3.883419222222222,4.543840841233693,43.0767567314625,8.457979842613948,64.70422443731032,8.748824540171773,-147.91036288412778
8,-394,5.3352524185524945,14.178092892816839,13.79888268633659,3.876536960944185,25.8970650425901,11.374432555281777,-11.540940435767862
8,-322,5.36775040877915,4.469581187652361,0.5884342611499216,0.35307707588744514,0.07604040636987391,0.741235524470444,0.1418388493926141
8,-458,4.386986666109566,3.0338907621468385,0.4970341707717337,8.565647222155732,11.729290054765055,14.906765049887365,13.220890412534372
8,-356,5.045087824459381,6.99485187038956,1.8662963510769313,0.07839314364305278,-0.0297376574464532,-0.18663550230008386,0.0038452453982301023
8,-456,5.513296955731491,3.831133223816387,0.9393053616907749,1.2651978789126679,0.8723573071306023,2.1870783375592047,-1.0683195053292167
8,-326,4.775205368089337,5.424821217118455,0.019333091938180322,0.22499894704834467,-0.014636495741798608,0.5229642948781396,-0.0024466101206404144
8,-344,5.184537368143903,4.195573438858691,1.3145573876020151,0.6432798414707758,-0.5859448439556537,1.273393419586636,0.08122308310451505
8,-390,6.2456109544518865,6.517650183313456,2.1786876933541888,0.5273026886334674,-0.5023984557300955,1.3363449448791722,0.25889231298355275
8,-340,5.329374290945033,13.390179216595575,0.8266302277534693,0.1691989344918408,0.016147789548816682,-0.16610547831040057,0.06118285602750824
8,-374,5.999285600317702,20.94981677273368,0.3667064630462664,0.24157955489411967,-0.025890763239935426,0.9572276661128163,0.06708032632152512
8,-338,6.2319348687771186,14.075727230486969,2.9661461481265974,0.04147741700104752,-0.001329812989787931,0.10413192612635468,-0.014487448692653884
8,-318,5.326913207857318,6.259414014808589,0.7665518569301569,0.3898954884429121,0.10422497044577389,0.8727915019850471,0.1859346636031284
8,-314,5.509786905723539,5.843414591502526,0.32012056061279126,0.0330123721253692,-0.0011539525820344313,0.07901167460367878,0.003191474590938537
8,-358,5.675396679432061,7.0873716016203865,9.670329130025724,0.5469101496051257,1.1352210917587402,1.4547999722926426,0.541488826688607
8,-382,4.904363156814552,4.5175293076963445,1.9761310759052795,0.10616173448332497,0.03008054742886995,0.17160298296905777,-0.038204112433415184
8,-386,4.2210658803331675,2.213588031999742,0.4017494215197882,0.9125253328877845,0.5161086417424052,1.2564811793060704,-0.1972461236749238
8,-454,2.968916417710047,2.5285982857910905,1.9602811286831416,3.965619270228824,11.056701024380628,6.243295573777474,-0.008801894241152741
8,-412,4.520673879245613,3.185698958555084,3.5776790279966537,0.8156282591965878,1.0079087779850273,0.8759248295253133,0.9619538157067851
